Le village; el pueblo
Le temps; el tiempo
L’année; el año
La chose; la cosa
Le chemin; el camino
Le jour; el día
L’homme; el hombre
L’état; el estado
Le lot; el lote
La femme; la mujer
Le pays; el país
La vie; la vida
La question; la cuestión
Le président; el presidente
L’enfant; el niño
La semaine; la semana
Le monde; el mundo
Le type; el tipo
Le cas; el caso
Le problème; el problema
Le fait; el hecho
La famille; la familia
L’histoire; la historia
Le point; el punto
Le gouvernement; el gobierno
L’argent; el dinero
Le problème; la cuestión
La part; la parte
Le matin; la mañana
Le garçon; el chico
Le nombre; el número
Le travail; el trabajo
La nuit; la noche
Le droit; el derecho
L’école; la escuela
L’endroit; el lugar
La guerre; la guerra
Le mois; el mes
Le livre; el libro
L’heure; la hora
Le spectacle; el show
La police; la policía
Le programme; el programa
Le parti; el partido
La loi; la ley
Le mot; la palabra
La personne; la persona
Le foyer; el hogar
Les affaires; los negocios
L’ami; el amigo
L’entreprise; la empresa
Le côté; el lado
L’impôt; el impuesto
La démocratie; la democracia
Le groupe; el grupo
Le moment; el momento
La rupture; la ruptura
L’idée; la idea
Le membre; el miembro
Le système; el sistema
La minute; el minuto
La raison; la razón
La campagne; la campaña
L’oeuvre; la obra
La nation; la nación
Le congrès; el congreso
La mère; la madre
La force; la fuerza
La santé; la salud
La partie arrière; la parte de atrás
La zone; la zona
Le nom; el nombre
Le compte-rendu; el informe
La main; la mano
La ligne; la línea
La fin; el fin
La cour; la corte
Le soin; el cuidado
Le couple; la pareja
La maison; la casa
L’américain; el americano
Le père; el padre
La situation; la situación
La voiture; el coche
L’administration; la administración
La drogue; la droga
La ville; la ciudad
Le sentiment; el sentido
La politique; la política
Le bureau; la oficina
La décision; la decisión
Le pouvoir; el poder
Le plan; el plan
Le chef; el líder
L’ information; la información
L’élection; la elección
Le film; la película
La mort; la muerte
L’air; el aire
L’appel; la llamada
La communauté; la comunidad
Le regard; la mirada
L‘évidence; la evidencia
La fille; la chica
Le docteur; el médico
Le vote; el voto
La vidéo; el video
L’image; la imagen
La pièce; la habitación
L’économie; la economía
Le téléphone; el teléfono
L’histoire; la historia
Le garçon; el niño
Le crime; el crimen
Le procès; el proceso
L’épouse; la esposa
La musique; la música
L’eau; el agua
Le service; el servicio
Le registre; el registro
La sécurité; la seguridad
La discussion; la charla
Le mental; la mente
La tête; la cabeza
Le candidat; el candidato
Le fonctionnaire; el funcionario
L’appareil photo; la cámara
L’étudiant; el estudiante
L’attaque; el ataque
L’opportunité; la oportunidad
Le jeu; el juego
Le bébé; el bebé
Le sud; el sur
Le change; el cambio
Le jugement; el juicio
Le corps; el cuerpo
Le marché; el mercado
Les choses; las cosas
L’intérêt; el interés
L’arme; el arma
Le coeur; el corazón
Le fils; el hijo
L’équipe; el equipo
La ville; la ciudad
La télévision; la televisión
La volonté; la voluntad
La troupe; la tropa
Le juge; el juez
L’action; la acción
La réponse; la respuesta
La position; la posición
La vue; la vista
La différence; la diferencia
La nourriture; la comida
La fille; la hija
La course; la carrera
L’accord; el acuerdo
La rue; la calle
Le prix; el precio
Le message; el mensaje
Le contrôle; el control
Le débat; el debate
L’officier; el oficial
Le film; la película
Le niveau; el nivel
L’effort; el esfuerzo
La relation; la relación
Le correspondant; el corresponsal
Le terrain; el terreno
Le morceau; la pieza
Le mari; el marido
Le budget; el presupuesto
Le jury; el jurado
Le reporter; el reportero
Le weekend; el fin de semana
La matière; la materia
L’âge; la edad
Le pistolet; la pistola
La paix; la paz
L’assassin; el asesinato
Le rôle; el papel
L’investigation; la investigación
L’expérience; la experiencia
L’hôpital; el hospital
L’oeil; el ojo
Le directeur; el director
Le futur; el futuro
Le visage; la cara
L’huile; el aceite
Le résultat; el resultado
Le public; el público
L’avocat; el abogado
L’enquête; la encuesta
La deuxième; la segunda
L’opportunité; la oportunidad
L’industrie; la industria
Le frère; el hermano
La déclaration; la declaración
Le feu; el fuego
L’amour; el amor
La tasse; la tasa
L’effet; el efecto
La chanson; la canción
L’événement; el evento
La charge; la carga
L’aide; el apoyo
La radio; la radio
L’édifice; el edificio
La banque; el banco
La victime; la víctima
La porte; la puerta
L’interview; la entrevista
La scène; la escena
Le reste; el resto
La presse; la prensa
L’attention; la atención
Le choix; la elección
Le discours; el discurso
Le patient; el paciente
La vérité; la verdad
La route; la carretera
Le terme; el término
Le site; el sitio
Le travailleur; el trabajador
Le professeur; el profesor
La lettre; la letra
La réforme; la reforma
La préoccupation; la preocupación
Les gens; la gente
Le sexe; el sexo
L’étude; el estudio
L’université; la universidad
L’électeur; el votante
Le mur; la pared
La nuit; la noche
La réunion; la reunión
La voix; la voz
L’audience; la audiencia
La violence; la violencia
La règle; la regla
L’étoile; la estrella
La preuve; la prueba
L’éducation; la educación
Le risque; el riesgo
La prison; la prisión
L’invité; el invitado
La classe; la clase
La société; la sociedad
Le soldat; el soldado
Le plan; el plano
La quantité; la cantidad
L’aide; la ayuda
Le coût; el costo
L’autorité; la autoridad
Le pied; el pie
La période; el período
La sensation; la sensación
L’étape; la etapa
La cause; causa
La cassette; la cinta
La menace; la amenaza
L’opinion; la opinión
L’organisation; la organización
Le type; el tipo
La conversation; la conversación
La maladie; la enfermedad
L’opération; la operación
Le cancer; el cáncer
Le magazine; la revista
Le gouverneur; el gobernador
La pression; la presión
La majorité; la mayoría
